Player A, are you a computer? Enter '1' for YES, or '0' for NO
Player B, are you a computer? Enter '1' for YES, or '0' for NO
Player B: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical). For example M4H would place a ship horizontally starting
at M4 and going to the right. You have

2 'Submarines' ships that are 1x2
3 'Destroyers' that are 1x3
3 'Battleships' that are unique
2 'Carriers' that are unique
P.S. for Battleships and Carriers, do not use V or H, but instead
L (for left), R (for right), D (for down), or U (for up)

Player B where would you like to put your Submarine
  0|1|2|3|4|5|6|7|8|9
D  | | | | | | | | |  D                D X|b| |X|b| | |b| |  D
E b|b|*|b| | | |*| |  E                E b|b|b|b|b|b|b|b|b|  E
F  |b| |*|*| |b|b|*|  F                F  | | |X| | | | | |  F
G  | | |b| | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | |c|c|c| | | | |  I                I c| | | | | | | | |  I
J c|c|c|c| | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  |c|c|c|c| | | | |  L                L c|c| | | | | | | |  L
M c|c|c| | | | | | |  M                M  |c| | | | | | | |  M
N  | | | | | | | | |  N                N  |X| | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Where would you like to fire at?
You missed!
Player A missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s| |s|d|d|*| | | |  A                A s|s|d|d|d|X|X| | |  A
B s| |s|d|d|d| | | |  B                B s|s|d|d|d|X| | | |  B
C  | | |d|*|d| | | |  C                C X|X|d|d|d|X|X| | |  C
D  | | | | | | | | |  D                D X|b| |X|b| | |b| |  D
E b|b|*|b| | | |*| |  E                E b|b|b|b|b|b|b|b|b|  E
F  |b| |*|*| |b|b|*|  F                F  | | |X| | | | | |  F
G  | | |b| | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | |c|c|c| | | | |  I                I c| | | | | | | | |  I
J c|c|c|c| | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | |X| | | | |  K
L  |c|c|c|c| | | | |  L                L c|c| | | | | | | |  L
M c|c|c| | | | | | |  M                M  |c| | | | | | | |  M
N  | | | | | | | | |  N                N  |X| | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Where would you like to fire at?
You missed!
Player A missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s| |s|d|d|*| | | |  A                A s|s|d|d|d|X|X| | |  A
B s| |s|d|d|d| | | |  B                B s|s|d|d|d|X| | | |  B
C  | | |d|*|d| | | |  C                C X|X|d|d|d|X|X| | |  C
D  | | | | | | | | |  D                D X|b| |X|b| | |b| |  D
E b|b|*|b| | | |*| |  E                E b|b|b|b|b|b|b|b|b|  E
F  |b| |*|*| |b|b|*|  F                F  | | |X| | | | | |  F
G  | | |b| | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | |c|c|c| | | | |  I                I c| | | | | | | | |  I
J c|c|c|c| | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c|c| |X|X| | | | |  K
L  |c|c|c|c| | | | |  L                L c|c| | | | | | | |  L
M c|c|c| | | | | | |  M                M  |c| | | | | | | |  M
N  | | | | | | | | |  N                N  |X| | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Where would you like to fire at?
You hit a Carrier!
Player A missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s| |s|d|d|*| | | |  A                A s|s|d|d|d|X|X| | |  A
B s| |s|d|d|d| | | |  B                B s|s|d|d|d|X| | | |  B
C  | | |d|*|d| | | |  C                C X|X|d|d|d|X|X| | |  C
D  | | | | | | | | |  D                D X|b| |X|b| | |b| |  D
E b|b|*|b| | | |*| |  E                E b|b|b|b|b|b|b|b|b|  E
F  |b| |*|*| |b|b|*|  F                F  | | |X| | | | | |  F
G  | | |b| | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | |c|c|c| | | | |  I                I c| | | | | | | | |  I
J c|c|c|c| | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c|c| |X|X|c| | | |  K
L  |c|c|c|c| | | | |  L                L c|c| | | | | | | |  L
M c|c|c| | | | | | |  M                M  |c| | | | | | | |  M
N  | | | | | | | | |  N                N  |X| | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Where would you like to fire at?
You hit a Carrier!
Player A missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s| |s|d|d|*| | | |  A                A s|s|d|d|d|X|X| | |  A
B s| |s|d|d|d| | | |  B                B s|s|d|d|d|X| | | |  B
C  | | |d|*|d| | | |  C                C X|X|d|d|d|X|X| | |  C
D  | | | | | | | | |  D                D X|b| |X|b| | |b| |  D
E b|b|*|b| | | |*| |  E                E b|b|b|b|b|b|b|b|b|  E
F  |b| |*|*| |b|b|*|  F                F  | | |X| | | | | |  F
G  | | |b| | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | |c|c|c| | | | |  I                I c| | | | | | | | |  I
J c|c|c|c| | | | | |  J                J c| | | | |c| | | |  J
K  | | | | | | | | |  K                K c|c| |X|X|c| | | |  K
L  |c|c|c|c| | | | |  L                L c|c| | | | | | | |  L
M c|c|c| | | | | | |  M                M  |c| | | | | | | |  M
N  | | | | | | | | |  N                N  |X| | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Where would you like to fire at?
You hit a Carrier!
Player A missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s| |s|d|d|*| | | |  A                A s|s|d|d|d|X|X| | |  A
B s| |s|d|d|d| | | |  B                B s|s|d|d|d|X| | | |  B
C  | | |d|*|d| | | |  C                C X|X|d|d|d|X|X| | |  C
D  | | | | | | | | |  D                D X|b| |X|b| | |b| |  D
E b|b|*|b| | | |*| |  E                E b|b|b|b|b|b|b|b|b|  E
F  |b| |*|*| |b|b|*|  F                F  | | |X| | | | | |  F
G  | | |b| | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | |c|c|c| | | | |  I                I c| | | | |c| | | |  I
J c|c|c|c| | | | | |  J                J c| | | | |c| | | |  J
K  | | | | | | | | |  K                K c|c| |X|X|c| | | |  K
L  |c|c|c|c| | | | |  L                L c|c| | | | | | | |  L
M c|c|c| | | | | | |  M                M  |c| | | | | | | |  M
N  | | | | | | | | |  N                N  |X| | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Where would you like to fire at?
You missed!
Player A missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s| |s|d|d|*| | | |  A                A s|s|d|d|d|X|X| | |  A
B s| |s|d|d|d| | | |  B                B s|s|d|d|d|X| | | |  B
C  | | |d|*|d| | | |  C                C X|X|d|d|d|X|X| | |  C
D  | | | | | | | | |  D                D X|b| |X|b| | |b| |  D
E b|b|*|b| | | |*| |  E                E b|b|b|b|b|b|b|b|b|  E
F  |b| |*|*| |b|b|*|  F                F  | | |X| | | | | |  F
G  | | |b| | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | |X| | | |  H
I  | |c|c|c| | | | |  I                I c| | | | |c| | | |  I
J c|c|c|c| | | | | |  J                J c| | | | |c| | | |  J
K  | | | | | | | | |  K                K c|c| |X|X|c| | | |  K
L  |c|c|c|c| | | | |  L                L c|c| | | | | | | |  L
M c|c|c| | | | | | |  M                M  |c| | | | | | | |  M
N  | | | | | | | | |  N                N  |X| | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Where would you like to fire at?
You hit a Carrier!
Player A missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s| |s|d|d|*| | | |  A                A s|s|d|d|d|X|X| | |  A
B s| |s|d|d|d| | | |  B                B s|s|d|d|d|X| | | |  B
C  | | |d|*|d| | | |  C                C X|X|d|d|d|X|X| | |  C
D  | | | | | | | | |  D                D X|b| |X|b| | |b| |  D
E b|b|*|b| | | |*| |  E                E b|b|b|b|b|b|b|b|b|  E
F  |b| |*|*| |b|b|*|  F                F  | | |X| | | | | |  F
G  | | |b| | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | |X| | | |  H
I  | |c|c|c| | | | |  I                I c| | | | |c| | | |  I
J c|c|c|c| | | | | |  J                J c| | | | |c| | | |  J
K  | | | | | | | | |  K                K c|c| |X|X|c| | | |  K
L  |c|c|c|c| | | | |  L                L c|c| | | |c| | | |  L
M c|c|c| | | | | | |  M                M  |c| | | | | | | |  M
N  | | | | | | | | |  N                N  |X| | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Where would you like to fire at?
You hit a Carrier!
Player A missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s| |s|d|d|*| | | |  A                A s|s|d|d|d|X|X| | |  A
B s| |s|d|d|d| | | |  B                B s|s|d|d|d|X| | | |  B
C  | | |d|*|d| | | |  C                C X|X|d|d|d|X|X| | |  C
D  | | | | | | | | |  D                D X|b| |X|b| | |b| |  D
E b|b|*|b| | | |*| |  E                E b|b|b|b|b|b|b|b|b|  E
F  |b| |*|*| |b|b|*|  F                F  | | |X| | | | | |  F
G  | | |b| | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | |X| | | |  H
I  | |c|c|c| | | | |  I                I c| | | | |c| | | |  I
J c|c|c|c| | | | | |  J                J c| | | | |c| | | |  J
K  | | | | | | | | |  K                K c|c| |X|X|c| | | |  K
L  |c|c|c|c| | | | |  L                L c|c| | | |c|c| | |  L
M c|c|c| | | | | | |  M                M  |c| | | | | | | |  M
N  | | | | | | | | |  N                N  |X| | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Where would you like to fire at?
You hit a Carrier!
Player A hit your Battleship!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s| |s|d|d|*| | | |  A                A s|s|d|d|d|X|X| | |  A
B s| |s|d|d|d| | | |  B                B s|s|d|d|d|X| | | |  B
C  | | |d|*|d| | | |  C                C X|X|d|d|d|X|X| | |  C
D  | | | | | | | | |  D                D X|b| |X|b| | |b| |  D
E *|b|*|b| | | |*| |  E                E b|b|b|b|b|b|b|b|b|  E
F  |b| |*|*| |b|b|*|  F                F  | | |X| | | | | |  F
G  | | |b| | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | |X| | | |  H
I  | |c|c|c| | | | |  I                I c| | | | |c| | | |  I
J c|c|c|c| | | | | |  J                J c| | | | |c| | | |  J
K  | | | | | | | | |  K                K c|c| |X|X|c|c| | |  K
L  |c|c|c|c| | | | |  L                L c|c| | | |c|c| | |  L
M c|c|c| | | | | | |  M                M  |c| | | | | | | |  M
N  | | | | | | | | |  N                N  |X| | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Where would you like to fire at?
You hit a Carrier!
Player B won!

